// Programs
0;CONFIG0.RES0.INSTANCE0;PLC2;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PLC2;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.COLORSENSOR_RED;CONFIG0.RES0.INSTANCE0.COLORSENSOR_RED;INT;INT;0;
2;VAR;CONFIG0.RES0.INSTANCE0.COLORSENSOR_GREEN;CONFIG0.RES0.INSTANCE0.COLORSENSOR_GREEN;INT;INT;0;
3;VAR;CONFIG0.RES0.INSTANCE0.COLORSENSOR_BLUE;CONFIG0.RES0.INSTANCE0.COLORSENSOR_BLUE;INT;INT;0;
4;VAR;CONFIG0.RES0.INSTANCE0.RANGESENSOR;CONFIG0.RES0.INSTANCE0.RANGESENSOR;INT;INT;0;
5;VAR;CONFIG0.RES0.INSTANCE0.PUMP;CONFIG0.RES0.INSTANCE0.PUMP;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.DOSER_RED;CONFIG0.RES0.INSTANCE0.DOSER_RED;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.DOSER_BLUE;CONFIG0.RES0.INSTANCE0.DOSER_BLUE;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIME;CONFIG0.RES0.INSTANCE0.SETTLETIME;TIME;TIME;0;
9;VAR;CONFIG0.RES0.INSTANCE0.DOSETIME;CONFIG0.RES0.INSTANCE0.DOSETIME;TIME;TIME;0;
10;VAR;CONFIG0.RES0.INSTANCE0.TREATMENTCOMPLETE;CONFIG0.RES0.INSTANCE0.TREATMENTCOMPLETE;BOOL;BOOL;0;
11;VAR;CONFIG0.RES0.INSTANCE0.STAGE;CONFIG0.RES0.INSTANCE0.STAGE;INT;INT;0;
12;VAR;CONFIG0.RES0.INSTANCE0.DESIREDDISTANCEFILL;CONFIG0.RES0.INSTANCE0.DESIREDDISTANCEFILL;REAL;REAL;0;
13;VAR;CONFIG0.RES0.INSTANCE0.MEASUREDDISTANCE;CONFIG0.RES0.INSTANCE0.MEASUREDDISTANCE;REAL;REAL;0;
14;VAR;CONFIG0.RES0.INSTANCE0.MINRED;CONFIG0.RES0.INSTANCE0.MINRED;INT;INT;0;
15;FB;CONFIG0.RES0.INSTANCE0.DOSERREDTIMER;CONFIG0.RES0.INSTANCE0.DOSERREDTIMER;TON;;0;
16;VAR;CONFIG0.RES0.INSTANCE0.DOSERREDTIMER.EN;CONFIG0.RES0.INSTANCE0.DOSERREDTIMER.EN;BOOL;BOOL;0;
17;VAR;CONFIG0.RES0.INSTANCE0.DOSERREDTIMER.ENO;CONFIG0.RES0.INSTANCE0.DOSERREDTIMER.ENO;BOOL;BOOL;0;
18;VAR;CONFIG0.RES0.INSTANCE0.DOSERREDTIMER.IN;CONFIG0.RES0.INSTANCE0.DOSERREDTIMER.IN;BOOL;BOOL;0;
19;VAR;CONFIG0.RES0.INSTANCE0.DOSERREDTIMER.PT;CONFIG0.RES0.INSTANCE0.DOSERREDTIMER.PT;TIME;TIME;0;
20;VAR;CONFIG0.RES0.INSTANCE0.DOSERREDTIMER.Q;CONFIG0.RES0.INSTANCE0.DOSERREDTIMER.Q;BOOL;BOOL;0;
21;VAR;CONFIG0.RES0.INSTANCE0.DOSERREDTIMER.ET;CONFIG0.RES0.INSTANCE0.DOSERREDTIMER.ET;TIME;TIME;0;
